1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6733907461166382
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.673372209072113
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734983921051025
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.673453152179718
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734817028045654
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.67348313331604
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734837293624878
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734919548034668
1, 0.0, 0.6732507348060608
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734817624092102
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6654056906700134
1, 0.0, 0.673730731010437
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
1, 0.0, 0.6734709739685059
